crdid,number
371774,1
284311,1
4305,1
347935,1
347931,1
446995,1
446993,1
480705,1
251357,1
446998,1
316365,1
316367,1
316366,1
316368,1
274545,1
275494,1
275499,1
571959,1
265462,1
265461,1
265460,1
265466,1
265468,1
229593,1
229592,1
229591,1
229590,1
264734,1
229596,1
229595,1
229594,1
483089,1
440900,1
340924,1
360434,1
360437,1
471646,1
387066,1
483083,1
483082,1
69134,1
642944,1
473479,1
265237,1
229499,1
344243,1
344244,1
344246,1
239743,1
239740,1
423996,1
314258,1
423994,1
326732,1
46806,1
244364,1
267919,1
185130,1
337706,1
474968,1
241622,1
547593,1
547590,1
547596,1
547597,1
547594,1
397592,1
248701,1
46398,1
323245,1
488516,1
201868,1
104020,1
550737,1
337508,1
200190,1
299450,1
42265,1
42262,1
337800,1
408590,1
36525,1
7388,1
7389,1
247855,1
88637,1
363510,1
546079,1
546077,1
173516,1
546072,1
546070,1
546071,1
123837,1
44291,1
367982,1
367987,1
221345,1
245791,1
42841,1
51150,1
426730,1
208505,1
277629,1
255689,1
274951,1
91596,1
81600,1
343104,1
322533,1
322536,1
353620,1
322539,1
324568,1
5315,1
5314,1
232073,1
70479,1
108816,1
108814,1
108819,1
11082,1
186540,1
280626,1
280627,1
273799,1
122353,1
122354,1
156918,1
218561,1
338259,1
359426,1
258193,1
359424,1
345479,1
36378,1
318970,1
318975,1
248506,1
96339,1
453404,1
462711,1
248754,1
385124,1
502555,1
383996,1
212538,1
266641,1
213488,1
12578,1
449798,1
213482,1
206108,1
213484,1
213486,1
282663,1
95939,1
95930,1
19083,1
433728,1
318394,1
546853,1
318390,1
318391,1
310565,1
310567,1
310561,1
310562,1
487358,1
239748,1
39868,1
378004,1
378005,1
202584,1
348791,1
82683,1
348799,1
82689,1
466769,1
545503,1
69624,1
282080,1
120585,1
13629,1
396248,1
201458,1
201459,1
49103,1
552040,1
56815,1
83773,1
56813,1
56812,1
2483,1
57149,1
573113,1
57144,1
55193,1
567741,1
289356,1
477124,1
289353,1
567747,1
567746,1
52662,1
445337,1
60758,1
507509,1
494724,1
80680,1
494723,1
80684,1
80689,1
220988,1
550579,1
220987,1
20502,1
20503,1
260059,1
569577,1
278223,1
278221,1
248015,1
195359,1
195355,1
269163,1
95158,1
415056,1
95152,1
95156,1
80049205,1
54621,1
54623,1
223869,1
54625,1
223866,1
34357,1
34354,1
473937,1
34351,1
368474,1
13534,1
284924,1
394828,1
251808,1
338701,1
338700,1
338707,1
338706,1
286735,1
158958,1
273352,1
6499,1
282279,1
267394,1
335081,1
284928,1
302308,1
443599,1
356119,1
443594,1
337895,1
333866,1
55178,1
333860,1
55173,1
55172,1
79487,1
55177,1
55176,1
92029,1
230657,1
100020146,1
80034711,1
130453,1
51704,1
51707,1
51709,1
92021,1
430193,1
343855,1
343853,1
431245,1
431246,1
462619,1
339899,1
431242,1
504754,1
504756,1
205102,1
205105,1
78994,1
121315,1
454458,1
444802,1
444803,1
223045,1
223044,1
104707,1
362915,1
362916,1
231898,1
346981,1
346982,1
188074,1
231897,1
231894,1
134607,1
64918,1
317753,1
94838,1
334739,1
199334,1
199331,1
203190,1
203195,1
265343,1
275516,1
548249,1
265348,1
265349,1
285858,1
208423,1
208427,1
219762,1
219766,1
285856,1
448391,1
83480,1
83481,1
102702,1
102703,1
102704,1
102709,1
548246,1
316080,1
343077,1
343076,1
343075,1
726,1
40750,1
724,1
40752,1
40757,1
40756,1
591010,1
40758,1
549073,1
205924,1
482625,1
648256,1
325947,1
325942,1
325948,1
406378,1
553168,1
109613,1
109611,1
39213,1
39217,1
334358,1
334359,1
313217,1
553160,1
398942,1
14191,1
14196,1
19717,1
241188,1
241182,1
241180,1
241184,1
373075,1
373077,1
373071,1
373073,1
551381,1
81249,1
558865,1
553721,1
334881,1
553728,1
486621,1
486624,1
448635,1
86364,1
448632,1
192184,1
448639,1
397411,1
13546,1
13541,1
41837,1
397419,1
41835,1
90530,1
7888,1
550686,1
7882,1
7886,1
244664,1
244667,1
244669,1
214540,1
254452,1
392594,1
254456,1
555065,1
316877,1
80118,1
316870,1
80110,1
80117,1
52378,1
48560,1
484082,1
484080,1
48569,1
451301,1
451306,1
451305,1
451309,1
557718,1
557713,1
557712,1
231284,1
173499,1
310840,1
59619,1
310847,1
247316,1
288319,1
288316,1
54399,1
54393,1
54396,1
283479,1
283471,1
283472,1
283473,1
283475,1
95012,1
322473,1
452656,1
169603,1
1759,1
169605,1
119199,1
267098,1
267099,1
554392,1
162927,1
554393,1
162922,1
242092,1
444399,1
11164,1
280786,1
364399,1
94944,1
190925,1
577292,1
282785,1
284170,1
251184,1
259946,1
369622,1
369621,1
369625,1
126861,1
544575,1
544577,1
544573,1
544572,1
82189,1
82183,1
82186,1
213562,1
213560,1
248596,1
120427,1
120426,1
460611,1
308477,1
465471,1
230683,1
399994,1
56139,1
194139,1
57267,1
194130,1
494450,1
571609,1
571608,1
213741,1
69985,1
69981,1
69983,1
69982,1
257398,1
45819,1
547672,1
113549,1
221972,1
221974,1
107523,1
113541,1
113543,1
113544,1
107526,1
482768,1
3597,1
38391,1
383017,1
547491,1
383012,1
383019,1
192786,1
192780,1
278588,1
278583,1
36675,1
443627,1
443625,1
443629,1
318501,1
570552,1
570557,1
570558,1
445272,1
341396,1
445271,1
67476,1
380395,1
386992,1
218141,1
54985,1
198377,1
157393,1
85770,1
309380,1
85771,1
218148,1
462926,1
500021,1
85775,1
69899,1
79387,1
272760,1
79388,1
91079,1
272765,1
272766,1
186608,1
186600,1
196794,1
157931,1
62065,1
68839,1
495574,1
216273,1
219892,1
366421,1
109180,1
27875,1
365522,1
476973,1
26635,1
26630,1
273490,1
273494,1
273497,1
335320,1
335324,1
326856,1
326857,1
173295,1
52962,1
484835,1
393299,1
626064,1
353518,1
203331,1
124594,1
276511,1
488417,1
483856,1
483857,1
488416,1
358748,1
551418,1
551411,1
126868,1
200462,1
93699,1
266937,1
325239,1
93696,1
93690,1
93693,1
208398,1
410396,1
391733,1
208395,1
410170,1
208391,1
208392,1
454023,1
347016,1
454024,1
253376,1
104008,1
100000894,1
488947,1
488944,1
141588,1
141586,1
141583,1
502789,1
85188,1
85693,1
553813,1
200542,1
553817,1
200549,1
200548,1
283156,1
203017,1
41365,1
203011,1
62068,1
569025,1
76457,1
390463,1
283152,1
239304,1
316198,1
202943,1
202941,1
202944,1
173968,1
201453,1
43273,1
173960,1
231914,1
231912,1
173967,1
40733,1
316195,1
626023,1
323851,1
15844,1
342265,1
342264,1
342266,1
342262,1
323693,1
438066,1
548267,1
548268,1
40099,1
86438,1
40092,1
86437,1
219048,1
37194,1
483037,1
37193,1
219041,1
400982,1
84498,1
84496,1
84497,1
84494,1
84493,1
84491,1
310739,1
310734,1
568905,1
18361,1
70243,1
207660,1
207663,1
207665,1
207669,1
359821,1
316684,1
426186,1
121415,1
230665,1
201622,1
201627,1
201626,1
201625,1
201624,1
239581,1
239585,1
37107,1
398048,1
318520,1
339302,1
322950,1
318528,1
322953,1
425844,1
549707,1
425840,1
228000,1
425848,1
158602,1
82431,1
103596,1
103591,1
328966,1
328964,1
328965,1
39391,1
39393,1
279087,1
328968,1
486789,1
229361,1
486786,1
239325,1
659024,1
229363,1
239321,1
239320,1
239323,1
88939,1
229365,1
231130,1
97127,1
231136,1
231138,1
97128,1
97129,1
566822,1
76936,1
16730,1
653046,1
16732,1
322936,1
322933,1
322931,1
286268,1
225,1
88059,1
545937,1
119834,1
119835,1
323081,1
245870,1
245871,1
88054,1
88055,1
81161,1
81160,1
21627,1
247431,1
63077,1
254390,1
353234,1
263858,1
324198,1
41625,1
324190,1
484789,1
462984,1
58044,1
58045,1
46852,1
58047,1
46854,1
58041,1
58042,1
46857,1
46859,1
43797,1
158762,1
158765,1
158764,1
158767,1
158766,1
100042,1
23941,1
317381,1
367167,1
317384,1
112921,1
112920,1
54219,1
112924,1
112926,1
54215,1
54210,1
54212,1
246746,1
48682,1
62308,1
246742,1
44855,1
48688,1
80017531,1
80017532,1
80017535,1
80017537,1
1623,1
285108,1
369199,1
285100,1
285106,1
321625,1
321620,1
5188,1
78255,1
251799,1
191954,1
411449,1
399583,1
388601,1
399589,1
8514,1
446278,1
8513,1
268887,1
446270,1
545115,1
564814,1
257600,1
257601,1
491294,1
491296,1
242112,1
66558,1
355096,1
245460,1
127299,1
127298,1
61027,1
127292,1
355098,1
355099,1
26531,1
52829,1
26534,1
216929,1
428308,1
428302,1
559498,1
428305,1
428304,1
504545,1
214568,1
383730,1
505635,1
505634,1
505631,1
383739,1
482094,1
250559,1
110195,1
267539,1
491242,1
322277,1
51338,1
266481,1
51337,1
320845,1
200002,1
377407,1
288055,1
170372,1
253607,1
253605,1
65239,1
65238,1
309412,1
186395,1
309415,1
445013,1
186398,1
112857,1
467078,1
251608,1
251609,1
560669,1
560668,1
251605,1
251607,1
199741,1
199744,1
199745,1
199747,1
274633,1
274634,1
191177,1
17407,1
265178,1
227054,1
288058,1
227050,1
227052,1
116528,1
478616,1
478610,1
312839,1
443986,1
443984,1
443985,1
466301,1
443980,1
443981,1
466308,1
443988,1
384796,1
464790,1
464794,1
464795,1
464798,1
312996,1
341051,1
287106,1
344711,1
265795,1
265796,1
367101,1
68314,1
367103,1
114315,1
264226,1
64301,1
204342,1
168300,1
481946,1
481940,1
481941,1
5945,1
169975,1
169971,1
53764,1
170105,1
268419,1
445750,1
53767,1
445757,1
445756,1
38842,1
54239,1
80049666,1
472289,1
472288,1
472285,1
374567,1
106506,1
374569,1
347067,1
285290,1
115282,1
338369,1
190224,1
188729,1
23238,1
23235,1
23236,1
45293,1
109223,1
308732,1
267946,1
267944,1
267942,1
50001,1
38846,1
279713,1
168306,1
392323,1
392325,1
392327,1
449119,1
72524,1
246763,1
448860,1
452279,1
397668,1
397662,1
397661,1
397664,1
55517,1
55519,1
189457,1
189451,1
189458,1
90978,1
131348,1
451087,1
80447,1
77468,1
451088,1
43827,1
43824,1
43828,1
13535,1
448242,1
448244,1
448245,1
448246,1
391676,1
448249,1
391675,1
391673,1
391670,1
391671,1
203937,1
203938,1
315352,1
555337,1
555336,1
322601,1
322600,1
205522,1
5068,1
281042,1
281041,1
281040,1
249555,1
249557,1
249558,1
228609,1
4409,1
486675,1
122026,1
122024,1
364107,1
219560,1
264942,1
36127,1
279467,1
36120,1
252403,1
218298,1
85640,1
85641,1
345033,1
314085,1
84519,1
84518,1
70785,1
48958,1
323958,1
323955,1
323952,1
323950,1
453329,1
489122,1
39609,1
248203,1
317191,1
311711,1
480268,1
46175,1
480260,1
413962,1
480267,1
59778,1
656920,1
569153,1
569150,1
365275,1
453320,1
464633,1
219567,1
215075,1
103490,1
399219,1
37655,1
37652,1
37651,1
399215,1
229250,1
229251,1
8069,1
69130,1
69131,1
502886,1
372938,1
361889,1
44965,1
226558,1
226559,1
212609,1
491908,1
226552,1
212604,1
226551,1
491901,1
491902,1
461535,1
461533,1
461532,1
255991,1
124459,1
230147,1
275508,1
63783,1
208802,1
208803,1
401790,1
170310,1
80052536,1
343111,1
312642,1
192119,1
312645,1
124883,1
5835,1
5832,1
89207,1
127502,1
127501,1
103259,1
256871,1
198706,1
11781,1
121902,1
410275,1
121907,1
121906,1
121908,1
463977,1
463976,1
65780,1
215143,1
215142,1
260322,1
63786,1
124267,1
306871,1
124263,1
260328,1
420546,1
490697,1
490694,1
490692,1
323013,1
284292,1
17365,1
17362,1
559317,1
323164,1
17369,1
54514,1
417847,1
488018,1
488015,1
95406,1
95404,1
12256,1
21181,1
42187,1
445030,1
42181,1
250825,1
391886,1
391882,1
362146,1
362145,1
193292,1
7524,1
362140,1
362141,1
90151,1
46951,1
80010982,1
488324,1
158483,1
158488,1
158489,1
45601,1
45603,1
367813,1
426278,1
466221,1
466228,1
285125,1
68662,1
447460,1
168576,1
447469,1
58589,1
1592,1
58586,1
80037356,1
58580,1
423982,1
236611,1
256056,1
79777,1
319181,1
67524,1
395430,1
476280,1
375908,1
463048,1
284656,1
283607,1
193040,1
193048,1
263007,1
263006,1
263004,1
156419,1
263009,1
263008,1
136257,1
169222,1
446339,1
415379,1
59234,1
59236,1
12492,1
50787,1
255811,1
50783,1
502698,1
502696,1
92177,1
445827,1
502690,1
502691,1
266569,1
266566,1
389675,1
283010,1
315222,1
341844,1
15964,1
227937,1
227936,1
227932,1
227938,1
464208,1
61733,1
250456,1
464200,1
464201,1
464206,1
464207,1
243686,1
564553,1
424640,1
348057,1
174381,1
50446,1
114604,1
114601,1
96126,1
96120,1
3581,1
105789,1
309597,1
309592,1
309593,1
309590,1
116607,1
102839,1
102836,1
102832,1
261111,1
102831,1
340687,1
255329,1
341592,1
341590,1
58914,1
343341,1
505004,1
113382,1
341739,1
459135,1
210252,1
275840,1
275842,1
275843,1
275846,1
69780,1
482516,1
482514,1
346272,1
346275,1
45738,1
99033,1
430583,1
99039,1
278747,1
278741,1
278742,1
194551,1
168900,1
168906,1
168905,1
213263,1
76012,1
76014,1
475033,1
113925,1
550947,1
113928,1
107148,1
107144,1
107146,1
284899,1
115565,1
339758,1
231782,1
231784,1
133841,1
240950,1
271659,1
271658,1
240951,1
271657,1
487042,1
240954,1
487044,1
548834,1
206968,1
206967,1
478982,1
317831,1
317839,1
382487,1
397142,1
400333,1
493338,1
272303,1
443902,1
272308,1
373562,1
493339,1
244552,1
341084,1
314337,1
130716,1
49726,1
450761,1
450765,1
402184,1
102432,1
110710,1
276970,1
276972,1
205221,1
205220,1
205227,1
286635,1
282552,1
281942,1
281941,1
114417,1
550161,1
70082,1
100000901,1
121252,1
313645,1
313640,1
313648,1
289723,1
125004,1
125006,1
85560,1
85563,1
465809,1
546627,1
546624,1
546622,1
546620,1
546629,1
546628,1
869,1
38454,1
363788,1
38450,1
863,1
74175,1
45378,1
558356,1
412721,1
45374,1
141744,1
141746,1
317013,1
80880,1
80883,1
80882,1
491001,1
491002,1
175158,1
60007428,1
62048,1
60007421,1
324736,1
315429,1
14370,1
14376,1
14377,1
64337,1
64333,1
222500,1
395980,1
361920,1
395985,1
395986,1
361926,1
316765,1
316764,1
316766,1
316761,1
27964,1
91750,1
316768,1
129637,1
129636,1
390002,1
245639,1
355626,1
355629,1
245636,1
40250,1
116815,1
218739,1
218738,1
218737,1
445473,1
47702,1
47701,1
382056,1
47706,1
382054,1
382055,1
262226,1
382059,1
262223,1
311088,1
15423,1
48828,1
48824,1
311080,1
284289,1
50819,1
50815,1
50814,1
50813,1
543947,1
25375,1
393584,1
198795,1
244949,1
110244,1
105012,1
468751,1
369463,1
460569,1
285869,1
318109,1
214131,1
318102,1
310354,1
310355,1
322194,1
322198,1
82819,1
82815,1
466597,1
489243,1
199130,1
486547,1
97509,1
97507,1
547917,1
27658,1
547912,1
547913,1
116192,1
116194,1
547919,1
251257,1
490154,1
251251,1
633007,1
59664,1
443865,1
633003,1
501235,1
501236,1
289167,1
263136,1
49390,1
49391,1
265509,1
387574,1
265504,1
198665,1
80414,1
264675,1
29264,1
57956,1
216765,1
156337,1
168292,1
168291,1
168294,1
168295,1
381936,1
251660,1
357277,1
384218,1
357272,1
367504,1
367503,1
367509,1
49933,1
49931,1
335452,1
335454,1
266208,1
266209,1
156594,1
156597,1
156599,1
447784,1
447785,1
447789,1
479190,1
479192,1
412373,1
268817,1
169521,1
566864,1
169526,1
169525,1
288896,1
1410,1
560603,1
1416,1
209792,1
548727,1
253078,1
197140,1
197143,1
197145,1
268818,1
72799,1
109528,1
106954,1
106951,1
106953,1
106952,1
189029,1
105177,1
98158,1
290100,1
32967,1
340311,1
340310,1
497680,1
189648,1
497688,1
22318,1
189640,1
402819,1
358693,1
74749,1
74744,1
74741,1
74743,1
448439,1
448432,1
448431,1
3413,1
445152,1
55946,1
92226,1
55944,1
55945,1
55940,1
450406,1
450405,1
450404,1
9498,1
205799,1
553764,1
205797,1
205796,1
205795,1
205794,1
16416,1
368852,1
389333,1
444706,1
221859,1
57540,1
39876,1
223674,1
223676,1
223677,1
223671,1
223672,1
223673,1
223678,1
223679,1
54743,1
345442,1
549483,1
63801,1
54740,1
336161,1
80049823,1
37448,1
336168,1
37441,1
84768,1
79851,1
84761,1
84764,1
84765,1
79858,1
79859,1
265153,1
2000,1
70536,1
70537,1
70534,1
4856,1
2009,1
571050,1
265150,1
108999,1
480632,1
480635,1
487942,1
487940,1
247078,1
487945,1
553183,1
61099,1
551979,1
223246,1
222101,1
474225,1
222108,1
444591,1
230377,1
230378,1
289909,1
56577,1
229022,1
229020,1
83232,1
52856,1
242833,1
242837,1
242836,1
487369,1
569587,1
316215,1
316214,1
316217,1
569589,1
272404,1
454876,1
454874,1
238105,1
457995,1
47098,1
47095,1
87448,1
360500,1
360501,1
229688,1
284917,1
251089,1
360508,1
87446,1
335219,1
25108,1
428370,1
88327,1
88321,1
170560,1
88328,1
273752,1
385983,1
555726,1
224502,1
224501,1
555722,1
224506,1
457378,1
224509,1
100536,1
100531,1
241711,1
554621,1
466185,1
452825,1
361676,1
4075,1
86312,1
86310,1
86316,1
86315,1
86314,1
405143,1
405145,1
486241,1
551115,1
623061,1
274652,1
623063,1
337012,1
337013,1
244292,1
244295,1
244294,1
247921,1
349620,1
280175,1
469002,1
61681,1
575096,1
575095,1
13373,1
341035,1
248674,1
489737,1
489736,1
482284,1
46766,1
46767,1
46768,1
46769,1
349943,1
250525,1
45238,1
45236,1
45232,1
454052,1
550649,1
44728,1
44729,1
415319,1
392709,1
392708,1
44725,1
362594,1
362597,1
362596,1
325798,1
325799,1
325796,1
325797,1
325794,1
199821,1
546189,1
546183,1
546180,1
546181,1
546186,1
546187,1
285277,1
284581,1
257579,1
80922,1
257571,1
44182,1
506078,1
506079,1
395280,1
506076,1
421951,1
255594,1
104736,1
40359,1
156866,1
156867,1
312232,1
312235,1
205417,1
487279,1
322229,1
452041,1
452043,1
452042,1
322221,1
452046,1
169099,1
169092,1
56393,1
80011663,1
267606,1
464849,1
254888,1
254880,1
3704,1
431124,1
577004,1
225164,1
319176,1
319170,1
549479,1
319172,1
549474,1
319179,1
382798,1
48984,1
48985,1
48987,1
453318,1
462628,1
462629,1
318808,1
318806,1
318807,1
318802,1
462624,1
451398,1
467564,1
467568,1
544746,1
544745,1
340014,1
340015,1
369475,1
79053,1
348227,1
81365,1
228850,1
325,1
206074,1
206073,1
206072,1
206071,1
225160,1
157381,1
259154,1
259157,1
259150,1
259151,1
259152,1
259153,1
259158,1
259159,1
436470,1
389648,1
389649,1
105110,1
64892,1
16477,1
466279,1
335948,1
9476,1
9477,1
9474,1
483136,1
69718,1
81649,1
501913,1
349571,1
81646,1
210682,1
445776,1
56928,1
56920,1
56923,1
56924,1
57034,1
169996,1
57036,1
57030,1
102468,1
57032,1
169997,1
2793,1
169994,1
102463,1
221636,1
108609,1
108607,1
108606,1
108604,1
17704,1
268763,1
91153,1
268761,1
91152,1
570340,1
113751,1
113750,1
113752,1
113755,1
113756,1
472759,1
37933,1
37932,1
37936,1
223997,1
37934,1
20436,1
48164,1
222021,1
222026,1
48160,1
222025,1
222028,1
222029,1
328769,1
48169,1
347357,1
115757,1
115756,1
278312,1
278311,1
36478,1
216680,1
339167,1
248224,1
196502,1
196500,1
196507,1
196504,1
109552,1
109555,1
109556,1
361762,1
288154,1
447681,1
361766,1
278609,1
113101,1
471045,1
473807,1
338671,1
113105,1
272110,1
91866,1
187343,1
335171,1
209612,1
187349,1
61532,1
443284,1
449626,1
448543,1
448579,1
313854,1
448572,1
35791,1
35792,1
344078,1
27151,1
3984,1
3985,1
261827,1
261822,1
101175,1
51678,1
36210,1
337152,1
36216,1
337159,1
278600,1
42028,1
318148,1
25429,1
205618,1
194359,1
277458,1
554888,1
450936,1
270102,1
450935,1
39933,1
446985,1
271858,1
321429,1
480739,1
337100,1
271850,1
321420,1
321421,1
568359,1
337101,1
288159,1
205626,1
274371,1
274372,1
274377,1
380384,1
109204,1
336287,1
84047,1
485512,1
346349,1
6850,1
553069,1
553068,1
553067,1
553065,1
203285,1
203283,1
456968,1
346340,1
316532,1
484988,1
568,1
86686,1
86689,1
561,1
564,1
565,1
567,1
380380,1
483665,1
321678,1
380381,1
284030,1
284035,1
470520,1
452861,1
39905,1
5521,1
5527,1
89756,1
89757,1
322306,1
322307,1
242972,1
89750,1
454554,1
110215,1
316394,1
316396,1
316399,1
40058,1
30089,1
30084,1
80057414,1
61304,1
390511,1
47355,1
15074,1
15075,1
80057413,1
482137,1
555004,1
276195,1
39109,1
279212,1
265497,1
42451,1
546239,1
84861,1
249066,1
84867,1
249060,1
249063,1
84864,1
84869,1
84868,1
215416,1
396478,1
326654,1
6582,1
396473,1
219386,1
360423,1
373199,1
488367,1
488365,1
488361,1
141691,1
486934,1
486937,1
486932,1
493495,1
493497,1
493490,1
49769,1
200142,1
49767,1
49765,1
49761,1
49760,1
324327,1
324321,1
324328,1
547545,1
41908,1
547541,1
90221,1
90222,1
400753,1
547549,1
475761,1
279128,1
57307,1
418100,1
334159,1
418106,1
559860,1
50163,1
501645,1
501646,1
187324,1
120940,1
120946,1
128726,1
338340,1
367399,1
224019,1
552965,1
118935,1
122545,1
187323,1
187322,1
175790,1
459442,1
459448,1
459449,1
48413,1
338348,1
495435,1
451279,1
224011,1
451273,1
168640,1
271456,1
168649,1
53392,1
55532,1
169112,1
169110,1
47423,1
367978,1
502342,1
54086,1
395129,1
54089,1
47427,1
394294,1
394291,1
95300,1
95302,1
365535,1
312370,1
452572,1
189213,1
189212,1
174816,1
464178,1
545789,1
119685,1
211407,1
478866,1
231010,1
207265,1
207264,1
242787,1
242781,1
212365,1
245252,1
245250,1
461679,1
245255,1
263995,1
468599,1
202543,1
190819,1
258121,1
239907,1
239906,1
55757,1
55755,1
239909,1
8813,1
56226,1
116933,1
110309,1
110306,1
447927,1
447921,1
369539,1
467483,1
467485,1
369533,1
127021,1
127023,1
468336,1
468332,1
60125,1
468331,1
60128,1
554368,1
460104,1
460106,1
460101,1
420926,1
460109,1
37681,1
262643,1
262640,1
262646,1
117088,1
262645,1
261590,1
260644,1
260645,1
260640,1
226077,1
219393,1
260648,1
93912,1
251497,1
194001,1
194003,1
194005,1
61830,1
52035,1
107417,1
53345,1
107412,1
36945,1
36947,1
645527,1
107419,1
37010,1
37013,1
37017,1
347499,1
278297,1
278294,1
271523,1
313781,1
487510,1
334999,1
487515,1
487517,1
487516,1
464901,1
464904,1
445384,1
476292,1
555952,1
555956,1
220939,1
371015,1
371016,1
68584,1
339069,1
484212,1
447612,1
115651,1
471105,1
471104,1
471103,1
479354,1
47944,1
86016,1
67209,1
472096,1
474880,1
450814,1
343646,1
156756,1
156757,1
286143,1
480884,1
480885,1
480889,1
322629,1
482035,1
482037,1
219685,1
76984,1
308589,1
219686,1
446671,1
177241,1
177240,1
177243,1
285956,1
177245,1
177244,1
273383,1
177249,1
177248,1
273389,1
219681,1
50067,1
50063,1
556652,1
194872,1
50069,1
474686,1
554883,1
474426,1
240637,1
38986,1
38982,1
38981,1
38751,1
38988,1
80043429,1
224080,1
558604,1
270606,1
320638,1
320639,1
204863,1
204860,1
204861,1
193590,1
553929,1
553926,1
553921,1
646433,1
448052,1
448057,1
339842,1
555180,1
85295,1
104136,1
104139,1
85298,1
5292,1
489092,1
454487,1
454480,1
42925,1
49688,1
321584,1
271953,1
203129,1
80050146,1
203120,1
203126,1
314613,1
260157,1
218403,1
68785,1
325238,1
311552,1
242323,1
316495,1
7056,1
237874,1
548314,1
313343,1
47834,1
47837,1
47836,1
47832,1
229449,1
43897,1
43896,1
229443,1
229442,1
43895,1
465500,1
465506,1
127473,1
397882,1
310602,1
310606,1
359915,1
359913,1
359911,1
38171,1
207715,1
201717,1
270741,1
201715,1
201712,1
174972,1
174973,1
174970,1
201719,1
392901,1
392902,1
392905,1
96327,1
392908,1
96320,1
127470,1
359657,1
214643,1
555036,1
335181,1
488370,1
392393,1
228718,1
228719,1
370519,1
555034,1
424008,1
424009,1
82729,1
82727,1
82725,1
339298,1
82720,1
455412,1
244050,1
244054,1
80760,1
80762,1
42559,1
321440,1
482153,1
97056,1
97054,1
632190,1
126954,1
90589,1
90582,1
90585,1
90586,1
41517,1
316556,1
52589,1
545849,1
52585,1
327383,1
254483,1
447075,1
49847,1
254488,1
247500,1
247505,1
21716,1
247508,1
277203,1
365877,1
559601,1
365878,1
463165,1
208283,1
6511,1
48333,1
484772,1
231597,1
244750,1
169831,1
557838,1
169835,1
169837,1
169836,1
169839,1
547096,1
59805,1
44348,1
415772,1
364582,1
466078,1
364584,1
466073,1
466077,1
54327,1
466074,1
114463,1
175611,1
94776,1
94775,1
94772,1
175619,1
387936,1
282979,1
252889,1
557837,1
480248,1
285619,1
387937,1
544330,1
266698,1
243332,1
555039,1
42278,1
242062,1
89829,1
89824,1
89825,1
89827,1
89822,1
89823,1
469897,1
97878,1
97874,1
97876,1
37085,1
97870,1
630129,1
174567,1
388731,1
174562,1
388739,1
388738,1
257117,1
368586,1
545067,1
119168,1
50519,1
50516,1
60861,1
263811,1
60863,1
60866,1
26440,1
221064,1
206836,1
65306,1
65304,1
277823,1
261418,1
383604,1
92960,1
92963,1
92962,1
261412,1
261413,1
261411,1
92969,1
261417,1
261414,1
261415,1
447883,1
289451,1
447885,1
447884,1
447889,1
412810,1
412816,1
454686,1
196907,1
196905,1
196904,1
196903,1
196902,1
444597,1
250633,1
298960,1
371420,1
386380,1
345371,1
406659,1
227126,1
447137,1
105574,1
105575,1
309709,1
309701,1
251516,1
251517,1
447136,1
188815,1
188810,1
351794,1
351796,1
80097318,1
340473,1
282601,1
274706,1
487024,1
435930,1
274702,1
274703,1
447135,1
274708,1
386926,1
313731,1
376666,1
221981,1
15412,1
221985,1
221986,1
221987,1
221988,1
387032,1
473400,1
473401,1
236768,1
482788,1
482783,1
264133,1
482781,1
205880,1
250782,1
478767,1
203984,1
24027,1
226452,1
471809,1
487494,1
487496,1
272951,1
487498,1
360159,1
272959,1
459337,1
334013,1
334012,1
334011,1
275077,1
275071,1
344405,1
344404,1
76942,1
275078,1
44941,1
157361,1
157362,1
157365,1
157366,1
157367,1
157368,1
91848,1
125355,1
554311,1
198817,1
502865,1
204918,1
465933,1
447069,1
170076,1
170075,1
170070,1
170079,1
268300,1
486494,1
224341,1
553685,1
553682,1
224340,1
364450,1
44262,1
224343,1
201398,1
483603,1
299417,1
491920,1
339565,1
241023,1
339562,1
431974,1
338213,1
230458,1
248545,1
230456,1
230452,1
230453,1
480925,1
480926,1
94774,1
308423,1
308422,1
551269,1
551268,1
46475,1
501032,1
43952,1
38526,1
38521,1
74463,1
326706,1
552553,1
485257,1
326709,1
358319,1
47911,1
396004,1
557698,1
557699,1
325247,1
173753,1
173752,1
158123,1
327205,1
318332,1
141395,1
426133,1
367749,1
128371,1
367743,1
367741,1
568591,1
247299,1
274969,1
568598,1
158124,1
28060,1
208349,1
208347,1
208346,1
208344,1
371950,1
208340,1
555024,1
327076,1
555021,1
327070,1
484127,1
457654,1
85738,1
85735,1
85736,1
85731,1
100005486,1
463208,1
463205,1
80044664,1
13936,1
80044660,1
84287,1
18993,1
364211,1
207036,1
364214,1
364216,1
207033,1
443507,1
252572,1
252571,1
87391,1
175362,1
36632,1
123864,1
36638,1
123860,1
548431,1
314799,1
322363,1
455152,1
556130,1
236949,1
491356,1
311450,1
58784,1
188923,1
559832,1
559830,1
312641,1
310577,1
385721,1
385722,1
385727,1
277726,1
322655,1
502711,1
359899,1
359893,1
491836,1
316159,1
283196,1
283195,1
283199,1
316151,1
548294,1
400762,1
206345,1
123249,1
206346,1
206343,1
206342,1
174014,1
174010,1
174013,1
117614,1
400764,1
398098,1
451895,1
451893,1
451892,1
451891,1
44816,1
44817,1
44815,1
44811,1
44818,1
44819,1
89595,1
492564,1
88642,1
88640,1
257055,1
468143,1
468148,1
13689,1
